split,year,state,district,district_id,election_type,midterm,dem_candidate,rep_candidate,dem_votes,rep_votes,total_votes,dem_share,margin_pct,abs_margin_pct,margin_band,dem_won,is_flip,is_open_seat,incumbent_party,winner_party,incumbent_president_party,generic_ballot_margin,natl_dem_house_share,cook_pvi_approx,redistricting_cycle,competitiveness,turnout_pct,est_vap,pct_hard_dem,pct_soft_dem,pct_swing,pct_soft_rep,pct_hard_rep,pct_low_prop_dem,median_hh_income,pct_bachelors_plus,pct_white,pct_urban,pop_density_sqmi,est_doors_per_hour,est_contact_rate
train,2002,CO,7,CO-07,general,1,Feeley,Beauprez,81668,81789,168256,0.4856,-0.028800000000000048,0.028800000000000048,2-5%,0,0,1,OPEN,REP,REP,-4.8,0.469,1.7,2002,0.712,0.306,550000,0.3116,0.102,0.1199,0.0803,0.3371,0.0491,71491,0.447,0.591,0.404,285,20,0.28
train,2002,CT,5,CT-05,general,1,Maloney,Johnson,90616,113626,209271,0.433,-0.134,0.134,>10%,0,0,0,REP,REP,REP,-4.8,0.469,-3.6,2002,0.0,0.38,550000,0.3103,0.1063,0.1435,0.0871,0.2816,0.0712,96060,0.392,0.663,0.543,108,20,0.28
train,2002,IA,2,IA-02,general,1,Leach (R loss),Leach,94767,108130,206618,0.4588,-0.08240000000000003,0.08240000000000003,5-10%,0,0,0,REP,REP,REP,-4.8,0.469,-1.0,2002,0.176,0.376,550000,0.3584,0.0983,0.0899,0.1321,0.26,0.0613,64727,0.207,0.689,0.909,671,25,0.22
train,2004,IN,9,IN-09,general,0,Hill,Sodrel,140772,142197,287076,0.4903,-0.019399999999999973,0.019399999999999973,1-2%,0,1,0,DEM,REP,REP,-2.6,0.473,1.7,2002,0.806,0.522,550000,0.346,0.0513,0.1115,0.0982,0.292,0.1009,65723,0.268,0.793,0.446,111,20,0.28
train,2004,LA,3,LA-03,general,0,Melancon,Tauzin,57611,57042,119432,0.4824,-0.03520000000000001,0.03520000000000001,2-5%,0,0,1,OPEN,REP,REP,-2.6,0.473,0.9,2002,0.648,0.217,550000,0.3203,0.0974,0.1366,0.0885,0.2475,0.1097,55109,0.369,0.727,0.595,143,20,0.28
train,2004,SD,0,SD-00,general,0,Herseth,Diedrich,207658,178823,391230,0.5308,0.0616000000000001,0.0616000000000001,5-10%,1,0,0,DEM,DEM,REP,-2.6,0.473,5.8,2002,0.384,0.711,550000,0.268,0.0843,0.0694,0.119,0.3843,0.075,49252,0.198,0.5,0.547,25,20,0.28
train,2004,WA,8,WA-08,general,0,Ross,Reichert,157148,173298,335218,0.4688,-0.06240000000000001,0.06240000000000001,5-10%,0,0,1,OPEN,REP,REP,-2.6,0.473,-0.4,2002,0.376,0.609,550000,0.3305,0.0636,0.1121,0.0912,0.3105,0.0921,74455,0.391,0.757,0.788,142,25,0.22
train,2006,CT,2,CT-02,general,1,Courtney,Simmons,121248,121165,247316,0.4902,-0.01959999999999995,0.01959999999999995,1-2%,0,0,0,REP,REP,REP,7.9,0.541,-5.1,2002,0.804,0.45,550000,0.3261,0.0895,0.1338,0.1169,0.2564,0.0773,49158,0.296,0.792,0.98,13,25,0.22
train,2006,FL,13,FL-13,general,1,Jennings,Buchanan,118940,119309,243565,0.4882,-0.023599999999999954,0.023599999999999954,2-5%,0,0,0,REP,REP,REP,7.9,0.541,-5.3,2002,0.764,0.443,550000,0.2937,0.121,0.176,0.1285,0.2127,0.068,63073,0.283,0.784,0.444,36,20,0.28
train,2006,GA,12,GA-12,general,1,Barrow,Burns,71684,63233,138081,0.519,0.038000000000000034,0.038000000000000034,2-5%,1,0,0,DEM,DEM,REP,7.9,0.541,-2.2,2002,0.62,0.251,550000,0.2734,0.1289,0.133,0.0616,0.3128,0.0903,54835,0.391,0.862,0.452,609,20,0.28
train,2006,IN,2,IN-02,general,1,Donnelly,Chocola,103561,88218,197399,0.5245,0.04899999999999993,0.04899999999999993,2-5%,1,1,0,REP,DEM,REP,7.9,0.541,-1.7,2002,0.51,0.359,550000,0.2992,0.1155,0.0715,0.0913,0.3223,0.1001,69184,0.364,0.825,0.759,628,25,0.22
train,2006,IN,8,IN-08,general,1,Ellsworth,Hostettler,130985,82637,218252,0.6001,0.20019999999999993,0.20019999999999993,>10%,1,1,0,REP,DEM,REP,7.9,0.541,5.9,2002,0.0,0.397,550000,0.2675,0.1062,0.0806,0.12,0.3677,0.058,67004,0.284,0.769,0.686,407,20,0.28
train,2006,IN,9,IN-09,general,1,Hill,Sodrel,110454,100469,215504,0.5127,0.02540000000000009,0.02540000000000009,2-5%,1,1,0,REP,DEM,REP,7.9,0.541,-2.8,2002,0.746,0.392,550000,0.3309,0.1029,0.1481,0.1239,0.2143,0.0798,77563,0.436,0.689,0.919,76,25,0.22
train,2006,KY,3,KY-03,general,1,Yarmuth,Northup,122489,116568,245067,0.4999,-0.00019999999999997797,0.00019999999999997797,<1%,0,0,0,REP,REP,REP,7.9,0.541,-4.1,2002,0.998,0.446,550000,0.2333,0.053,0.1778,0.1248,0.3329,0.0782,54349,0.212,0.451,0.667,231,20,0.28
train,2006,NH,2,NH-02,general,1,Hodes,Bass,108593,94088,207456,0.5234,0.04679999999999995,0.04679999999999995,2-5%,1,1,0,REP,DEM,REP,7.9,0.541,-1.8,2002,0.532,0.377,550000,0.2206,0.1109,0.1579,0.1165,0.3359,0.0582,57951,0.382,0.764,0.478,243,20,0.28
train,2006,PA,7,PA-07,general,1,Sestak,Weldon,147347,114426,266485,0.553,0.1060000000000001,0.1060000000000001,>10%,1,1,0,REP,DEM,REP,7.9,0.541,1.2,2002,0.0,0.485,550000,0.2297,0.0881,0.2159,0.1192,0.2617,0.0855,47318,0.379,0.731,0.668,60,20,0.28
train,2006,PA,8,PA-08,general,1,Murphy,Fitzpatrick,125656,124138,254636,0.4935,-0.013000000000000012,0.013000000000000012,1-2%,0,0,0,REP,REP,REP,7.9,0.541,-4.8,2002,0.87,0.463,550000,0.2323,0.1691,0.139,0.0797,0.2653,0.1147,55335,0.289,0.741,0.772,1486,25,0.22
train,2008,MD,1,MD-01,general,0,Kratovil,Harris,177065,174213,355700,0.4976,-0.0048000000000000265,0.0048000000000000265,<1%,0,0,0,REP,REP,REP,10.7,0.556,-5.8,2002,0.952,0.647,550000,0.2946,0.0868,0.1524,0.1071,0.3112,0.048,67659,0.353,0.508,0.714,701,25,0.22
train,2008,OH,15,OH-15,general,0,Kilroy,Stivers,139584,137272,282032,0.4949,-0.010199999999999987,0.010199999999999987,1-2%,0,0,1,OPEN,REP,REP,10.7,0.556,-6.1,2002,0.898,0.513,550000,0.2634,0.1167,0.1692,0.1006,0.2527,0.0974,73354,0.195,0.538,0.651,187,20,0.28
